*       -7.500000000E+01               0
GRID*              13117               03.5647949151E+012.5286004721E+01+
*       -7.500000000E+01               0
GRID*              13118               04.2285333005E+012.6082850821E+01+
*       -7.500000000E+01               0
GRID*              13119               04.0332482642E+011.9498720078E+01+
*       -7.500000000E+01               0
GRID*              13120               04.4541350354E+011.9013833580E+01+
*       -7.500000000E+01               0
GRID*              13121               04.8759985115E+011.8555949384E+01+
*       -7.500000000E+01               0
GRID*              13122               02.1331857565E+013.0477705929E+01+
*       -7.500000000E+01               0
GRID*              13123               02.3805667125E+013.0477705929E+01+
*       -7.500000000E+01               0
GRID*              13124               01.8295731645E+013.0688181108E+01+
*       -7.500000000E+01               0
GRID*              13125               01.5821922084E+013.0688181108E+01+
*       -7.500000000E+01               0
GRID*              13126               01.9784731849E+012.8236954847E+01+
*       -7.500000000E+01               0
GRID*              13127               02.1073924048E+012.5414117771E+01+
*       -7.500000000E+01               0
GRID*              13128               01.8037798127E+012.5624592950E+01+
*       -7.500000000E+01               0
GRID*              13129               07.0005730477E+002.1728929812E+01+
*       -7.500000000E+01               0
GRID*              13130               07.0005730477E+001.9401518796E+01+
*       -7.500000000E+01               0
GRID*              13131               08.3395232804E+002.3935982074E+01+
*       -7.500000000E+01               0
GRID*              13132               08.3395232804E+002.6263393090E+01+
*       -7.500000000E+01               0
GRID*              13133               01.0340096328E+012.2045623760E+01+
*       -7.500000000E+01               0
GRID*              13134               01.4310318500E+012.8939589533E+01+
*       -7.500000000E+01               0
GRID*              13135               01.4213826245E+012.6350053024E+01+
*       -7.500000000E+01               0
GRID*              13136               01.1775538816E+012.6842212530E+01+
*       -7.500000000E+01               0
GRID*              13137               01.3383634656E+013.1180340614E+01+
*       -7.500000000E+01               0
GRID*              13138               01.0909825096E+013.1180340614E+01+
*       -7.500000000E+01               0
GRID*              13139               07.4738095601E+003.0601521174E+01+
*       -7.500000000E+01               0
GRID*              13140               08.4360155356E+002.8852929598E+01+
*       -7.500000000E+01               0
GRID*              13141               06.6575053383E+001.0416148954E+01+
*       -7.500000000E+01               0
GRID*              13142               06.6575053383E+001.2743559969E+01+
*       -7.500000000E+01               0
GRID*              13143               07.4656248093E+007.3274110158E+00+
*       -7.500000000E+01               0
GRID*              13144               09.1231301475E+008.0887379378E+00+
*       -7.500000000E+01               0
GRID*              13145               01.0525016715E+011.0868760675E+01+
*       -7.500000000E+01               0
GRID*              13146               01.1333136186E+017.7800227375E+00+
*       -7.500000000E+01               0
GRID*              13147               07.0424052651E+001.7142453074E+01+
*       -7.500000000E+01               0
GRID*              13148               09.0429783128E+001.7579505776E+01+
*       -7.500000000E+01               0
GRID*              13149               07.0424052651E+001.4815042059E+01+
*       -7.500000000E+01               0
GRID*              13150               08.6999106033E+001.3248957965E+01+
*       -7.500000000E+01               0
GRID*              13151               01.5503018443E+012.3527215948E+01+
*       -7.500000000E+01               0
GRID*              13152               01.2003081562E+011.6186002183E+01+
*       -7.500000000E+01               0
GRID*              13153               01.3828187673E+011.3805804893E+01+
*       -7.500000000E+01               0
GRID*              13154               01.0909916641E+011.2940242764E+01+
*       -7.500000000E+01               0
GRID*              13155               01.3300199577E+012.0652120167E+01+
*       -7.500000000E+01               0
GRID*              13156               01.7124171460E+011.9926660092E+01+
*       -7.500000000E+01               0
GRID*              13157               01.1961249345E+011.8445067904E+01+
*       -7.500000000E+01               0
GRID*              13158               01.8977235657E+011.6762139340E+01+
*       -7.500000000E+01               0
GRID*              13159               02.1180054523E+011.9637235121E+01+
*       -7.500000000E+01               0
GRID*              13160               02.1318800868E+011.3222762226E+01+
*       -7.500000000E+01               0
GRID*              13161               02.5019471519E+011.3421430089E+01+
*       -7.500000000E+01               0
GRID*              13162               02.3305153668E+011.0171477946E+01+
*       -7.500000000E+01               0
GRID*              13163               01.7262917806E+011.3512187197E+01+
*       -7.500000000E+01               0
GRID*              13164               01.6169752885E+011.0266427779E+01+
*       -7.500000000E+01               0
GRID*              13165               01.3798760995E+017.7800227375E+00+
*       -7.500000000E+01               0
GRID*              13166               02.2164740746E+017.4864050412E+00+
*       -7.500000000E+01               0
GRID*              13167               01.9699115936E+017.4864050412E+00+
*       -7.500000000E+01               0
GRID*              13168               01.7233491127E+017.4864050412E+00+
*       -7.500000000E+01               0
GRID*              13169               03.5926339654E+013.0566029718E+01+
*       -7.500000000E+01               0
GRID*              13170               02.7391081454E+013.0703158356E+01+
*       -7.500000000E+01               0
GRID*              13171               02.6406272099E+012.8251932095E+01+
*       -7.500000000E+01               0
GRID*              13172               02.9864891015E+013.0703158356E+01+
*       -7.500000000E+01               0
GRID*              13173               03.2338700575E+013.0703158356E+01+
*       -7.500000000E+01               0
GRID*              13174               03.3579325507E+012.8340255884E+01+
*       -7.500000000E+01               0
GRID*              13175               02.2981842263E+012.2602445832E+01+
*       -7.500000000E+01               0
GRID*              13176               02.4834906460E+011.9437925079E+01+
*       -7.500000000E+01               0
GRID*              13177               02.4728775985E+012.5214807729E+01+
*       -7.500000000E+01               0
GRID*              13178               02.8314190314E+012.5440260156E+01+
*       -7.500000000E+01               0
GRID*              13179               02.6808287026E+011.6342444813E+01+
*       -7.500000000E+01               0
GRID*              13180               02.8610074766E+011.9307655523E+01+
*       -7.500000000E+01               0
GRID*              13181               03.0382813958E+012.2386008993E+01+
*       -7.500000000E+01               0
GRID*              13182               03.2060310072E+012.5423133359E+01+
*       -7.500000000E+01               0
GRID*              13183               08.1981182660E+01-1.004735033E+02+
*       -7.500000000E+01               0
GRID*              13184               08.1981182660E+01-1.029735033E+02+
*       -7.500000000E+01               0
GRID*              13185               08.8816803789E+01-9.482624418E+01+
*       -7.500000000E+01               0
GRID*              13186               09.1078968399E+01-9.387969874E+01+
*       -7.500000000E+01               0
GRID*              13187               09.0995771995E+01-9.614568519E+01+
*       -7.500000000E+01               0
GRID*              13188               08.6316800641E+01-9.549611608E+01+
*       -7.500000000E+01               0
GRID*              13189               08.4481178845E+01-9.797350328E+01+
*       -7.500000000E+01               0
GRID*              13190               08.6897985590E+01-9.956961783E+01+
*       -7.500000000E+01               0
GRID*              13191               08.1399997711E+01-9.640000153E+01+
*       -7.500000000E+01               0
GRID*              13192               09.0656130801E+01-1.055680488E+02+
*       -7.500000000E+01               0
GRID*              13193               09.3156130801E+01-1.055680488E+02+
*       -7.500000000E+01               0
GRID*              13194               08.1400001526E+01-1.064000015E+02+
*       -7.500000000E+01               0
GRID*              13195               08.4481182660E+01-1.054735033E+02+
*       -7.500000000E+01               0
GRID*              13196               08.8737311935E+01-1.021415506E+02+
*       -7.500000000E+01               0
GRID*              13197               09.0572933731E+01-9.966416338E+01+
*       -7.500000000E+01               0
GRID*              13198               08.6981182660E+01-1.054735033E+02+
*       -7.500000000E+01               0
GRID*              13199               09.2835098340E+01-9.871761794E+01+
*       -7.500000000E+01               0
GRID*              13200               09.5835424416E+01-9.690174330E+01+
*       -7.500000000E+01               0
GRID*              13201               09.5412586152E+01-1.004202215E+02+
*       -7.500000000E+01               0
GRID*              13202               01.0640000153E+02-1.063673420E+02+
*       -7.500000000E+01               0
GRID*              13203               01.0382823347E+02-1.052980270E+02+
*       -7.500000000E+01               0
GRID*              13204               01.0632823347E+02-1.027653675E+02+
*       -7.500000000E+01               0
GRID*              13205               09.6219388685E+01-1.068290346E+02+
*       -7.500000000E+01               0
GRID*              13206               09.8719388685E+01-1.068290346E+02+
*       -7.500000000E+01               0
GRID*              13207               09.5475517960E+01-1.034970819E+02+
*       -7.500000000E+01               0
GRID*              13208               09.8475844036E+01-1.016812072E+02+
*       -7.500000000E+01               0
GRID*              13209               01.0114762063E+02-1.032270601E+02+
*       -7.500000000E+01               0
GRID*              13210               01.0108468882E+02-1.001501997E+02+
*       -7.500000000E+01               0
GRID*              13211               01.0121938868E+02-1.068290346E+02+
*       -7.500000000E+01               0
GRID*              13212               09.6395702334E+01-3.844179064E+01+
*       -7.500000000E+01               0
GRID*              13213               09.8890914285E+01-3.985258620E+01+
*       -7.500000000E+01               0
GRID*              13214               09.6395213477E+01-4.092954289E+01+
*       -7.500000000E+01               0
GRID*              13215               09.6395702334E+01-3.597616583E+01+
*       -7.500000000E+01               0
GRID*              13216               09.6396082117E+01-3.348896113E+01+
*       -7.500000000E+01               0
GRID*              13217               09.6396082117E+01-3.102333632E+01+
*       -7.500000000E+01               0
GRID*              13218               09.8891782925E+01-3.487762925E+01+
*       -7.500000000E+01               0
GRID*              13219               01.0639563260E+02-3.908549910E+01+
*       -7.500000000E+01               0
GRID*              13220               01.0389139909E+02-3.767565444E+01+
*       -7.500000000E+01               0
GRID*              13221               01.0639576801E+02-3.657569001E+01+
*       -7.500000000E+01               0
GRID*              13222               01.0639563260E+02-4.161815863E+01+
*       -7.500000000E+01               0
GRID*              13223               01.0639415850E+02-4.412814115E+01+
*       -7.500000000E+01               0
GRID*              13224               01.0639415850E+02-4.666080068E+01+
*       -7.500000000E+01               0
GRID*              13225               01.0388978958E+02-4.269544605E+01+
*       -7.500000000E+01               0
GRID*              13226               01.0139146881E+02-3.626533966E+01+
*       -7.500000000E+01               0
GRID*              13227               01.0139184860E+02-3.377813495E+01+
*       -7.500000000E+01               0
GRID*              13228               01.0139133341E+02-3.877514874E+01+
*       -7.500000000E+01               0
GRID*              13229               01.0139084456E+02-4.126290098E+01+
*       -7.500000000E+01               0
GRID*              13230               01.0138937045E+02-4.377288351E+01+
*       -7.500000000E+01               0
GRID*              13231               09.6395297325E+01-2.853355231E+01+
*       -7.500000000E+01               0
GRID*              13232               09.8891377916E+01-2.990064053E+01+
*       -7.500000000E+01               0
GRID*              13233               09.6395297325E+01-2.606792750E+01+
*       -7.500000000E+01               0
GRID*              13234               09.6394449290E+01-2.357677589E+01+
*       -7.500000000E+01               0
GRID*              13235               09.6394449290E+01-2.111115108E+01+
*       -7.500000000E+01               0
GRID*              13236               09.8889745089E+01-2.491970491E+01+
*       -7.500000000E+01               0
GRID*              13237               01.0639592033E+02-2.899923975E+01+
*       -7.500000000E+01               0
GRID*              13238               01.0389163048E+02-2.763172128E+01+
*       -7.500000000E+01               0
GRID*              13239               01.0639571168E+02-2.648737808E+01+
*       -7.500000000E+01               0
GRID*              13240               01.0639592033E+02-3.153189928E+01+
*       -7.500000000E+01               0
GRID*              13241               01.0639576801E+02-3.404303048E+01+
*       -7.500000000E+01               0
GRID*              13242               01.0389168681E+02-3.265471416E+01+
*       -7.500000000E+01               0
GRID*              13243               01.0139100748E+02-2.626535807E+01+
*       -7.500000000E+01               0
GRID*              13244               01.0139015944E+02-2.377420646E+01+
*       -7.500000000E+01               0
GRID*              13245               01.0139121613E+02-2.877721974E+01+
*       -7.500000000E+01               0
GRID*              13246               01.0139200092E+02-3.126700375E+01+
*       -7.500000000E+01               0
GRID*              13247               09.6376422906E+01-1.860645104E+01+
*       -7.500000000E+01               0
GRID*              13248               09.8870870670E+01-1.992385327E+01+
*       -7.500000000E+01               0
GRID*              13249               09.6376422906E+01-1.614082623E+01+
*       -7.500000000E+01               0
GRID*              13250               01.0639571168E+02-2.395471855E+01+
*       -7.500000000E+01               0
GRID*              13251               01.0388226977E+02-2.260002335E+01+
*       -7.500000000E+01               0
GRID*              13252               01.0638655962E+02-2.143488229E+01+
*       -7.500000000E+01               0
GRID*              13253               01.0138100738E+02-2.125437020E+01+
*       -7.500000000E+01               0
GRID*              13254               01.0136298100E+02-1.874967016E+01+
*       -7.500000000E+01               0
GRID*              13255               09.6302368912E+01-1.360197581E+01+
*       -7.500000000E+01               0
GRID*              13256               09.8778790293E+01-1.488030280E+01+
*       -7.500000000E+01               0
GRID*              13257               09.6302368912E+01-1.113635100E+01+
*       -7.500000000E+01               0
GRID*              13258               01.0638655962E+02-1.890222276E+01+
*       -7.500000000E+01               0
GRID*              13259               01.0383435901E+02-1.753412287E+01+
*       -7.500000000E+01               0
GRID*              13260               01.0634780092E+02-1.635615854E+01+
*       -7.500000000E+01               0
GRID*              13261               01.0132422230E+02-1.620360594E+01+
*       -7.500000000E+01               0
GRID*              13262               01.0125016831E+02-1.366475551E+01+
*       -7.500000000E+01               0
GRID*              13263               01.0634780092E+02-1.382349901E+01+
*       -7.500000000E+01               0
GRID*              13264               01.0367469885E+02-1.234993060E+01+
*       -7.500000000E+01               0
GRID*              13265               01.0622689945E+02-1.118537096E+01+
*       -7.500000000E+01               0
GRID*              13266               09.6077575433E+01-8.553695406E+00+
*       -7.500000000E+01               0
GRID*              13267               09.8479942820E+01-9.758796786E+00+
*       -7.500000000E+01               0
GRID*              13268               09.6077575433E+01-6.088070597E+00+
*       -7.500000000E+01               0
GRID*              13269               01.0112926684E+02-1.102662747E+01+
*       -7.500000000E+01               0
GRID*              13270               01.0090447336E+02-8.443971876E+00+
*       -7.500000000E+01               0
GRID*              13271               09.5465268929E+01-3.855041065E+00+
*       -7.500000000E+01               0
GRID*              13272               09.7642842837E+01-4.943111662E+00+
*       -7.500000000E+01               0
GRID*              13273               09.4795395518E+01-1.355039744E+00+
*       -7.500000000E+01               0
GRID*              13274               09.7522482359E+01-2.564730420E-01+
*       -7.500000000E+01               0
GRID*              13275               01.0049247483E+02-5.283682340E+00+
*       -7.500000000E+01               0
GRID*              13276               01.0314179885E+02-6.551513022E+00+
*       -7.500000000E+01               0
GRID*              13277               01.0037211435E+02-5.970437203E-01+
*       -7.500000000E+01               0
GRID*              13278               01.0350279289E+022.6159617176E-01+
*       -7.500000000E+01               0
GRID*              13279               09.9880168321E+01-3.050652809E+00+
*       -7.500000000E+01               0
GRID*              13280               01.0622689945E+02-8.652711429E+00+
*       -7.500000000E+01               0
GRID*              13281               01.0658789349E+023.2257168263E+00+
*       -7.500000000E+01               0
GRID*              13282               01.0581490092E+02-2.959762363E+00+
*       -7.500000000E+01               0
GRID*              13283               01.0658789349E+026.9305729565E-01+
*       -7.500000000E+01               0
GRID*              13284               01.0581490092E+02-5.492421894E+00+
*       -7.500000000E+01               0
GRID*              13285               09.6395213477E+01-4.339516769E+01+
*       -7.500000000E+01               0
GRID*              13286               09.8890230304E+01-4.482787433E+01+
*       -7.500000000E+01               0
GRID*              13287               09.6395018353E+01-4.588270358E+01+
*       -7.500000000E+01               0
GRID*              13288               01.0639424928E+02-4.917072706E+01+
*       -7.500000000E+01               0
GRID*              13289               01.0388840625E+02-4.771535496E+01+
*       -7.500000000E+01               0
GRID*              13290               01.0639424928E+02-5.170338659E+01+
*       -7.500000000E+01               0
GRID*              13291               01.0138917533E+02-4.626041940E+01+
*       -7.500000000E+01               0
GRID*              13292               01.0138926611E+02-4.877034577E+01+
*       -7.500000000E+01               0
GRID*              13293               09.6395018353E+01-4.834832839E+01+
*       -7.500000000E+01               0
GRID*              13294               09.8890692229E+01-4.980506280E+01+
*       -7.500000000E+01               0
GRID*              13295               09.6395675402E+01-5.083798098E+01+
*       -7.500000000E+01               0
GRID*              13296               01.0639608398E+02-5.421715234E+01+
*       -7.500000000E+01               0
GRID*              13297               01.0389033173E+02-5.273904708E+01+
*       -7.500000000E+01               0
GRID*              13298               01.0639608398E+02-5.674981187E+01+
*       -7.500000000E+01               0
GRID*              13299               01.0138992315E+02-5.125999836E+01+
*       -7.500000000E+01               0
GRID*              13300               01.0139175786E+02-5.377376411E+01+
*       -7.500000000E+01               0
GRID*              13301               09.6395675402E+01-5.330360579E+01+
*       -7.500000000E+01               0
GRID*              13302               09.8891488576E+01-5.478734375E+01+
*       -7.500000000E+01               0
GRID*              13303               09.6395814700E+01-5.579623414E+01+
*       -7.500000000E+01               0
GRID*              13304               01.0639636932E+02-5.926844715E+01+
*       -7.500000000E+01               0
GRID*              13305               01.0389245178E+02-5.777144811E+01+
*       -7.500000000E+01               0
GRID*              13306               01.0639636932E+02-6.180110669E+01+
*       -7.500000000E+01               0
GRID*              13307               01.0139189716E+02-5.626639246E+01+
*       -7.500000000E+01               0
GRID*              13308               01.0139218250E+02-5.878502775E+01+
*       -7.500000000E+01               0
GRID*              13309               09.6395814700E+01-5.826185895E+01+
*       -7.500000000E+01               0
GRID*              13310               09.8887361407E+01-5.978053345E+01+
*       -7.500000000E+01               0
GRID*              13311               09.6391548232E+01-6.076242030E+01+
*       -7.500000000E+01               0
GRID*              13312               01.0639052247E+02-6.433308495E+01+
*       -7.500000000E+01               0
GRID*              13313               01.0388689027E+02-6.282206166E+01+
*       -7.500000000E+01               0
GRID*              13314               01.0639052247E+02-6.686574448E+01+
*       -7.500000000E+01               0
GRID*              13315               01.0138791603E+02-6.128558910E+01+
*       -7.500000000E+01               0
GRID*              13316               01.0138206917E+02-6.381756737E+01+
*       -7.500000000E+01               0
GRID*              13317               09.6391548232E+01-6.322804511E+01+
*       -7.500000000E+01               0
GRID*              13318               09.8868696071E+01-6.481156890E+01+
*       -7.500000000E+01               0
GRID*              13319               09.6377149365E+01-6.575851922E+01+
*       -7.500000000E+01               0
GRID*              13320               01.0637324938E+02-6.944796873E+01+
*       -7.500000000E+01               0
GRID*              13321               01.0386377032E+02-6.793626418E+01+
*       -7.500000000E+01               0
GRID*              13322               01.0637324938E+02-7.198062826E+01+
*       -7.500000000E+01               0
GRID*              13323               01.0136767031E+02-6.634804147E+01+
*       -7.500000000E+01               0
GRID*              13324               01.0135039722E+02-6.893026572E+01+
*       -7.500000000E+01               0
GRID*              13325               01.0632823347E+02-1.002327079E+02+
*       -7.500000000E+01               0
GRID*              13326               09.5881604627E+01-9.368446684E+01+
*       -7.500000000E+01               0
GRID*              13327               09.8459092439E+01-9.538707038E+01+
*       -7.500000000E+01               0
GRID*              13328               09.6377149365E+01-6.822414402E+01+
*       -7.500000000E+01               0
GRID*              13329               09.2909097166E+01-9.204956997E+01+
*       -7.500000000E+01               0
GRID*              13330               09.5532765189E+01-9.053489705E+01+
*       -7.500000000E+01               0
GRID*              13331               09.6321661896E+01-7.086636534E+01+
*       -7.500000000E+01               0
GRID*              13332               09.8798809735E+01-6.998426433E+01+
*       -7.500000000E+01               0
GRID*              13333               09.5568714900E+01-8.734771441E+01+
*       -7.500000000E+01               0
GRID*              13334               09.8541222361E+01-8.898261128E+01+
*       -7.500000000E+01               0
GRID*              13335               09.6238586799E+01-8.484771127E+01+
*       -7.500000000E+01               0
GRID*              13336               09.6321661896E+01-7.333199015E+01+
*       -7.500000000E+01               0
GRID*              13337               09.6029301380E+01-8.146816058E+01+
*       -7.500000000E+01               0
GRID*              13338               09.8367886653E+01-8.241587795E+01+
*       -7.500000000E+01               0
GRID*              13339               09.6029301380E+01-7.900253577E+01+
*       -7.500000000E+01               0
GRID*              13340               09.6029301380E+01-7.653691096E+01+
*       -7.500000000E+01               0
GRID*              13341               09.8450961750E+01-7.583140645E+01+
*       -7.500000000E+01               0
GRID*              13342               01.0124769036E+02-7.430978753E+01+
*       -7.500000000E+01               0
GRID*              13343               01.0095532984E+02-7.751470834E+01+
*       -7.500000000E+01               0
GRID*              13344               01.0379927784E+02-7.325578892E+01+
*       -7.500000000E+01               0
GRID*              13345               01.0632602999E+02-7.471792876E+01+
*       -7.500000000E+01               0
GRID*              13346               01.0129490975E+02-7.157248704E+01+
*       -7.500000000E+01               0
GRID*              13347               01.0111791124E+02-9.713299121E+01+
*       -7.500000000E+01               0
GRID*              13348               01.0378968784E+02-9.867884403E+01+
*       -7.500000000E+01               0
GRID*              13349               01.0097798947E+02-8.047481296E+01+
*       -7.500000000E+01               0
GRID*              13350               01.0377471808E+02-7.895319404E+01+
*       -7.500000000E+01               0
GRID*              13351               01.0118727489E+02-8.385436365E+01+
*       -7.500000000E+01               0
GRID*              13352               01.0116409145E+02-9.391571475E+01+
*       -7.500000000E+01               0
GRID*              13353               01.0145625498E+02-9.047501706E+01+
*       -7.500000000E+01               0
GRID*              13354               01.0411507379E+02-9.222093789E+01+
*       -7.500000000E+01               0
GRID*              13355               01.0149220469E+02-8.728783442E+01+
*       -7.500000000E+01               0
GRID*              13356               01.0410230751E+02-8.534676943E+01+
*       -7.500000000E+01               0
GRID*              13357               01.0632602999E+02-7.725058829E+01+
*       -7.500000000E+01               0
GRID*              13358               01.0634868962E+02-8.021069291E+01+
*       -7.500000000E+01               0
GRID*              13359               01.0636145589E+02-9.721549949E+01+
*       -7.500000000E+01               0
GRID*              13360               01.0636145589E+02-9.468283996E+01+
*       -7.500000000E+01               0
GRID*              13361               01.0634868962E+02-8.274335244E+01+
*       -7.500000000E+01               0
GRID*              13362               01.0665361942E+02-9.124214228E+01+
*       -7.500000000E+01               0
GRID*              13363               01.0665361942E+02-8.870948274E+01+
*       -7.500000000E+01               0
GRID*              13364               01.0665361942E+02-8.617682321E+01+
*       -7.500000000E+01               0
GRID*              13365               09.2303909715E+01-1.956031343E+00+
*       -3.618059667E+01               0
GRID*              13366               08.8969188893E+01-1.853033411E+00+
*       -3.838175308E+01               0
GRID*              13367               09.8304562748E+01-4.218743525E-01+
*       -3.533358155E+01               0
GRID*              13368               09.3126706721E+01-3.384105475E+00+
*       -3.678871290E+01               0
GRID*              13369               09.1417786531E+01-3.460590819E+00+
*       -3.735435592E+01               0
GRID*              13370               09.5030483788E+01-1.877495937E+00+
*       -3.649638973E+01               0
GRID*              13371               09.5863653342E+01-7.372893426E-01+
*       -3.449892585E+01               0
GRID*              13372               09.3099383861E+01-9.515003786E-01+
*       -3.410536872E+01               0
GRID*              13373               09.0642530978E+01-8.711860362E-01+
*       -3.480626197E+01               0
GRID*              13374               08.6330167514E+01-5.855693986E-01+
*       -3.954979325E+01               0
GRID*              13375               09.0630515901E+01-1.911694086E+00+
*       -3.727279323E+01               0
GRID*              13376               08.9794715544E+01-3.344030063E+00+
*       -3.856233721E+01               0
GRID*              13377               08.8940391907E+01-8.792516348E-01+
*       -3.588376349E+01               0
GRID*              13378               08.7217570383E+01-7.200447178E-01+
*       -3.775111924E+01               0
GRID*              13379               08.8124429596E+01-1.730321470E+00+
*       -4.014047196E+01               0
GRID*              13380               08.8954615054E+01-3.397081130E+00+
*       -4.017384651E+01               0
GRID*              13381               01.0081842088E+02-1.139000015E+02+
*       -4.735196061E+01               0
GRID*              13382               09.8239208444E+01-1.139000015E+02+
*       -5.295264171E+01               0
GRID*              13383               09.5824773347E+01-1.139000015E+02+
*       -5.980545389E+01               0
GRID*              13384               09.1309102636E+01-1.139000015E+02+
*       -6.495206991E+01               0
GRID*              13385               09.6387338741E+01-1.139000015E+02+
*       -6.590333925E+01               0
GRID*              13386               01.0316245253E+02-1.139000015E+02+
*       -5.762444604E+01               0
GRID*              13387               01.0236107813E+02-1.139000015E+02+
*       -6.421939110E+01               0
GRID*              13388               01.0538337163E+02-1.139000015E+02+
*       -4.807838832E+01               0
GRID*              13389               01.0426136516E+02-1.139000015E+02+
*       -5.221829466E+01               0
GRID*              13390               08.5624647150E+01-1.139000015E+02+
*       -4.819048482E+01               0
GRID*              13391               09.0993073619E+01-1.139000015E+02+
*       -5.366288066E+01               0
GRID*              13392               09.3935120666E+01-1.139000015E+02+
*       -4.695595969E+01               0
GRID*              13393               08.8274415760E+01-1.139000015E+02+
*       -5.937381660E+01               0
GRID*              13394               08.4703512667E+01-1.139000015E+02+
*       -6.420806439E+01               0
GRID*              13395               08.4217865268E+01-1.139000015E+02+
*       -5.460206760E+01               0
GRID*              13396               08.2945738894E+01-1.139000015E+02+
*       -5.893113949E+01               0
GRID*              13397               09.2604552081E+01-1.139000015E+02+
*       -6.747603496E+01               0
GRID*              13398               09.0104552081E+01-1.139000015E+02+
*       -6.747603496E+01               0
GRID*              13399               09.5143670134E+01-1.139000015E+02+
*       -6.795166962E+01               0
GRID*              13400               09.7643670134E+01-1.139000015E+02+
*       -6.795166962E+01               0
GRID*              13401               09.3848220689E+01-1.139000015E+02+
*       -6.542770458E+01               0
GRID*              13402               09.6106056044E+01-1.139000015E+02+
*       -6.285439657E+01               0
GRID*              13403               09.3566937992E+01-1.139000015E+02+
*       -6.237876190E+01               0
GRID*              13404               01.0603122703E+02-1.139000015E+02+
*       -5.914555635E+01               0
GRID*              13405               01.0603122703E+02-1.139000015E+02+
*       -5.681222302E+01               0
GRID*              13406               01.0563053983E+02-1.139000015E+02+
*       -6.244302888E+01               0
GRID*              13407               01.0563053983E+02-1.139000015E+02+
*       -6.477636221E+01               0
GRID*              13408               01.0276176533E+02-1.139000015E+02+
*       -6.092191857E+01               0
GRID*              13409               01.0063053983E+02-1.139000015E+02+
*       -6.710969555E+01               0
GRID*              13410               09.9374208438E+01-1.139000015E+02+
*       -6.506136517E+01               0
GRID*              13411               01.0313053983E+02-1.139000015E+02+
*       -6.710969555E+01               0
GRID*              13412               01.0640000153E+02-1.139000015E+02+
*       -6.766666667E+01               0
GRID*              13413               01.0714168658E+02-1.139000015E+02+
*       -4.737252749E+01               0
GRID*              13414               01.0714168658E+02-1.139000015E+02+
*       -4.970586083E+01               0
GRID*              13415               01.0640000153E+02-1.139000015E+02+
*       -4.433333333E+01               0
GRID*              13416               01.0464168658E+02-1.139000015E+02+
*       -4.503919416E+01               0
GRID*              13417               01.0235921120E+02-1.139000015E+02+
*       -4.467598030E+01               0
GRID*              13418               01.0310089625E+02-1.139000015E+02+
*       -4.771517447E+01               0
GRID*              13419               01.0658068334E+02-1.139000015E+02+
*       -5.410914733E+01               0
GRID*              13420               01.0371190885E+02-1.139000015E+02+
*       -5.492137035E+01               0
GRID*              13421               01.0658068334E+02-1.139000015E+02+
*       -5.177581400E+01               0
GRID*              13422               01.0482236839E+02-1.139000015E+02+
*       -5.014834149E+01               0
GRID*              13423               09.9493612940E+01-1.139000015E+02+
*       -5.871494996E+01               0
GRID*              13424               01.0070083049E+02-1.139000015E+02+
*       -5.528854387E+01               0
GRID*              13425               09.7031990895E+01-1.139000015E+02+
*       -5.637904780E+01               0
GRID*              13426               09.9092925741E+01-1.139000015E+02+
*       -6.201242249E+01               0
GRID*              13427               09.9528814660E+01-1.139000015E+02+
*       -5.015230116E+01               0
GRID*              13428               01.0125028680E+02-1.139000015E+02+
*       -5.258546819E+01               0
GRID*              13429               01.0253989302E+02-1.139000015E+02+
*       -4.978512763E+01               0
GRID*              13430               09.2464097142E+01-1.139000015E+02+
*       -5.030942018E+01               0
GRID*              13431               08.9779883908E+01-1.139000015E+02+
*       -4.757322226E+01               0
GRID*              13432               08.8308860384E+01-1.139000015E+02+
*       -5.092668274E+01               0
GRID*              13433               09.4616141031E+01-1.139000015E+02+
*       -5.330776119E+01               0
GRID*              13434               09.3408923483E+01-1.139000015E+02+
*       -5.673416728E+01               0
GRID*              13435               09.6087164555E+01-1.139000015E+02+
*       -4.995430070E+01               0
GRID*              13436               09.7376770771E+01-1.139000015E+02+
*       -4.715396015E+01               0
GRID*              13437               09.9859211201E+01-1.139000015E+02+
*       -4.467598030E+01               0
GRID*              13438               08.7262324338E+01-1.139000015E+02+
*       -4.509524241E+01               0
GRID*              13439               08.4762324338E+01-1.139000015E+02+
*       -4.509524241E+01               0
GRID*              13440               09.6417561096E+01-1.139000015E+02+
*       -4.447797985E+01               0
GRID*              13441               09.3917561096E+01-1.139000015E+02+
*       -4.447797985E+01               0
GRID*              13442               09.1417561096E+01-1.139000015E+02+
*       -4.447797985E+01               0
GRID*              13443               08.6801757096E+01-1.139000015E+02+
*       -6.710403219E+01               0
GRID*              13444               08.4301757096E+01-1.139000015E+02+
*       -6.710403219E+01               0
GRID*              13445               08.8006307652E+01-1.139000015E+02+
*       -6.458006715E+01               0
GRID*              13446               09.2049594553E+01-1.139000015E+02+
*       -5.958963524E+01               0
GRID*              13447               08.9633744689E+01-1.139000015E+02+
*       -5.651834863E+01               0
GRID*              13448               08.9791759198E+01-1.139000015E+02+
*       -6.216294326E+01               0
GRID*              13449               08.6488964213E+01-1.139000015E+02+
*       -6.179094049E+01               0
GRID*              13450               08.1400001526E+01-1.139000015E+02+
*       -6.766666667E+01               0
