$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-main-kimiya_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 20:19:07
$*             HOSTNAME: LAPTOP-328PPGSV
*       1.5039450541E+00               0
GRID*              16178               0-5.370709427E-01-3.474105275E-01+
*       1.5039450541E+00               0
GRID*              16179               0-4.423497206E-01-4.181389478E-01+
*       1.5039450541E+00               0
GRID*              16180               02.3720451980E-016.6101612530E-01+
*       -8.458520131E-01               0
GRID*              16181               0-3.785788121E-01-1.115004965E+00+
*       -4.087228372E-01               0
GRID*              16182               0-4.157069929E-01-1.026470030E+00+
*       -4.497640867E-01               0
GRID*              16183               0-3.515770636E-01-1.127694886E+00+
*       -5.426153452E-01               0
GRID*              16184               0-2.987375288E-01-1.100128026E+00+
*       -5.678582906E-01               0
GRID*              16185               0-4.368059084E-01-1.073661371E+00+
*       -5.632951610E-01               0
GRID*              16186               0-2.776386134E-01-1.052936685E+00+
*       -4.543272162E-01               0
GRID*              16187               0-3.628674582E-01-9.989031695E-01+
*       -4.750070320E-01               0
GRID*              16188               0-1.184001585E-015.8297693232E-01+
*       -8.519638417E-01               0
GRID*              16189               0-1.327122840E-01-9.859603563E-01+
*       -4.437326996E-01               0
GRID*              16190               0-3.113760638E-01-9.155438055E-01+
*       -4.946577724E-01               0
GRID*              16191               0-3.118958222E-01-7.233271922E-01+
*       -4.632548838E-01               0
GRID*              16192               0-3.744212929E-01-8.306941136E-01+
*       -4.365634225E-01               0
GRID*              16193               0-3.288728447E-01-7.412291645E-01+
*       -5.349831904E-01               0
GRID*              16194               0-2.336946238E-01-7.548799577E-01+
*       -4.865871869E-01               0
GRID*              16195               0-2.962200945E-01-8.622468791E-01+
*       -4.598957255E-01               0
GRID*              16196               0-3.864655850E-01-8.950048800E-01+
*       -6.284751371E-01               0
GRID*              16197               0-3.440288140E-01-7.945260909E-01+
*       -5.697452372E-01               0
GRID*              16198               0-4.168580639E-01-9.311729027E-01+
*       -4.952933223E-01               0
GRID*              16199               0-4.379569794E-01-9.783642440E-01+
*       -6.088243967E-01               0
GRID*              16200               0-4.436109074E-01-9.993075963E-01+
*       -6.627247809E-01               0
GRID*              16201               0-3.896203017E-01-1.067037863E+00+
*       -6.424384906E-01               0
GRID*              16202               0-3.324749792E-01-9.627351468E-01+
*       -6.081888468E-01               0
GRID*              16203               0-3.752267698E-011.0348678134E+00+
*       -1.723345521E+00               0
GRID*              16204               0-3.760736037E-011.0436406750E+00+
*       -1.629629902E+00               0
GRID*              16205               0-3.826412137E-018.8163995988E-01+
*       -1.907828826E+00               0
GRID*              16206               0-2.939427022E-018.8297620022E-01+
*       -2.001772556E+00               0
GRID*              16207               0-4.133086127E-019.6280690561E-01+
*       -1.953578099E+00               0
GRID*              16208               0-4.307716355E-011.0060421554E+00+
*       -1.709238896E+00               0
GRID*              16209               0-4.376013616E-011.1113289081E+00+
*       -1.648073761E+00               0
GRID*              16210               0-4.316184693E-011.0148150170E+00+
*       -1.615523277E+00               0
GRID*              16211               0-3.993656740E-018.3749919637E-01+
*       -1.718054588E+00               0
GRID*              16212               0-4.299199846E-019.1873676933E-01+
*       -1.763545640E+00               0
GRID*              16213               0-4.307668184E-019.2750963098E-01+
*       -1.669830021E+00               0
GRID*              16214               0-4.002125078E-018.4627205802E-01+
*       -1.624338969E+00               0
GRID*              16215               0-4.298478627E-019.1835359748E-01+
*       -1.863294441E+00               0
GRID*              16216               0-3.991804637E-018.3718665175E-01+
*       -1.817545168E+00               0
GRID*              16217               02.6927262997E-029.7834019808E-01+
*       -2.146961490E+00               0
GRID*              16218               0-3.485470562E-011.2440289083E+00+
*       -1.973641964E+00               0
GRID*              16219               0-3.850404081E-011.1327162554E+00+
*       -2.046155446E+00               0
GRID*              16220               0-3.848686706E-011.1330181242E+00+
*       -1.945798329E+00               0
GRID*              16221               0-3.051167364E-017.3530066167E-01+
*       -1.531168519E+00               0
GRID*              16222               0-4.003048156E-018.4642821660E-01+
*       -1.524881095E+00               0
GRID*              16223               0-4.308088475E-019.2773446857E-01+
*       -1.570046346E+00               0
GRID*              16224               0-3.411975253E-011.1093114604E+00+
*       -1.501992501E+00               0
GRID*              16225               0-3.123080610E-011.1910595297E+00+
*       -1.446870349E+00               0
GRID*              16226               0-4.160474900E-011.0538031665E+00+
*       -1.395270299E+00               0
GRID*              16227               0-3.871580257E-011.1355512358E+00+
*       -1.340148147E+00               0
GRID*              16228               0-3.119687600E-011.1916585663E+00+
*       -1.547450747E+00               0
GRID*              16229               03.6674824509E-011.2370150478E+00+
*       -2.912946486E+00               0
GRID*              16230               03.3576147993E-011.2606014369E+00+
*       -2.832898978E+00               0
GRID*              16231               0-4.083871731E-011.1935887949E+00+
*       -1.593437668E+00               0
GRID*              16232               0-4.024042807E-011.0970749038E+00+
*       -1.560887184E+00               0
GRID*              16233               0-8.697040974E-01-1.569513778E+00+
*       2.0908144401E+00               0
GRID*              16234               0-1.124638049E+00-1.261701534E+00+
*       2.2508008507E+00               0
GRID*              16235               03.1393588367E-011.3146070927E+00+
*       -2.969669181E+00               0
GRID*              16236               0-2.637818718E-02-1.432552522E+00+
*       -4.292996209E+00               0
GRID*              16237               0-2.637819623E-02-1.332552499E+00+
*       -4.392996113E+00               0
GRID*              16238               0-1.129302287E+00-1.558156943E+00+
*       1.4890373170E+00               0
GRID*              16239               0-1.232310822E+00-1.194980590E+00+
*       1.8327679964E+00               0
GRID*              16240               06.9273707383E-02-1.413530163E+00+
*       -4.292996209E+00               0
GRID*              16241               0-2.147500278E-01-7.629259628E-01+
*       5.6268913648E-01               0
GRID*              16242               0-9.072251709E-02-7.479763963E-01+
*       4.2177820780E-01               0
GRID*              16243               03.4524091666E-017.2719066919E-01+
*       -2.332785690E+00               0
GRID*              16244               02.9076338198E-016.6547489650E-01+
*       -2.293273635E+00               0
GRID*              16245               02.7936678590E-017.1819524565E-01+
*       -2.437504225E+00               0
GRID*              16246               07.9345792242E-02-1.420311902E+00+
*       -6.879552963E-01               0
GRID*              16247               07.9093486074E-02-1.420314321E+00+
*       -5.892710795E-01               0
GRID*              16248               0-5.339332438E-026.9222939607E-01+
*       -2.497226918E+00               0
GRID*              16249               0-9.206400608E-02-1.362784207E+00+
*       -7.680091245E-01               0
GRID*              16250               0-9.231631224E-02-1.362786626E+00+
*       -6.693249077E-01               0
GRID*              16251               09.3500348529E-02-1.151114208E+00+
*       4.2781898214E+00               0
GRID*              16252               01.6108081706E-01-1.210987434E+00+
*       4.6073693951E+00               0
GRID*              16253               0-1.488512960E+00-4.808786271E-01+
*       1.0629684351E-01               0
GRID*              16254               0-1.338643901E+00-7.096518035E-01+
*       2.1627110119E-01               0
GRID*              16255               0-1.208741723E+00-5.821013804E-01+
*       2.9268212646E-01               0
GRID*              16256               0-1.404946819E+00-4.505188857E-01+
*       2.8900471228E-01               0
GRID*              16257               0-1.411101788E+00-6.668675163E-01+
*       3.7765192714E-01               0
GRID*              16258               0-1.214896692E+00-7.984500110E-01+
*       3.8132934131E-01               0
GRID*              16259               0-1.282000183E+00-1.001431808E+00+
*       1.0997425768E-01               0
GRID*              16260               0-1.287703304E+00-8.062052431E-01+
*       1.0997425768E-01               0
GRID*              16261               0-1.321887220E+00-9.482776802E-01+
*       2.9734450379E-01               0
GRID*              16262               0-1.084870836E+00-2.250410798E+00+
*       1.2480936580E+00               0
GRID*              16263               0-1.597477815E+00-2.168357791E+00+
*       1.6061189036E+00               0
GRID*              16264               04.3105604256E-01-1.572963543E+00+
*       4.4246591170E+00               0
GRID*              16265               02.6838407362E-01-1.396810632E+00+
*       4.2582000505E+00               0
GRID*              16266               02.5233100638E-01-1.516546555E+00+
*       4.5312599969E+00               0
GRID*              16267               03.9207496157E-01-1.383625575E+00+
*       4.5641556137E+00               0
GRID*              16268               01.6902195728E+001.8780799545E+00+
*       1.6901505913E+00               0
GRID*              16269               01.6902195728E+001.9762942402E+00+
*       1.6901505913E+00               0
GRID*              16270               0-2.503342601E-011.3855966317E+00+
*       -2.666291063E-01               0
GRID*              16271               0-1.810064378E-011.4188975729E+00+
*       -1.865335256E-01               0
GRID*              16272               0-2.659334840E-011.3739531526E+00+
*       -1.753339004E-01               0
GRID*              16273               02.5237038638E-01-1.079540632E+00+
*       4.4667714894E+00               0
GRID*              16274               02.7785737850E-01-1.205998486E+00+
*       4.5711900697E+00               0
GRID*              16275               01.5994704648E+001.0963280147E+00+
*       3.3177431924E-01               0
GRID*              16276               0-2.604544566E-011.3135107899E+00+
*       -5.590519520E-01               0
GRID*              16277               0-1.522603126E-011.3500613611E+00+
*       -5.374703207E-01               0
GRID*              16278               01.6046279709E+00-8.274282051E-01+
*       9.1566181424E-02               0
GRID*              16279               01.6046279709E+00-6.351205128E-01+
*       9.1566181424E-02               0
GRID*              16280               01.4386608408E+00-7.392321516E-01+
*       9.1566181424E-02               0
GRID*              16281               0-2.071875951E-032.4017900608E+00+
*       2.4786201542E-01               0
GRID*              16282               01.0269145558E-012.3399586973E+00+
*       2.7689788332E-01               0
GRID*              16283               04.3651597211E-022.4052290838E+00+
*       4.0123299765E-01               0
GRID*              16284               0-5.947152944E-021.9314293951E+00+
*       9.9909410341E-02               0
GRID*              16285               0-4.630996524E-032.0808228839E+00+
*       9.9909410341E-02               0
GRID*              16286               0-2.056961982E-012.0519411192E+00+
*       9.9909410341E-02               0
GRID*              16287               0-1.030473867E-012.4017900608E+00+
*       7.5487922187E-02               0
GRID*              16288               0-2.145359136E-012.3747125688E+00+
*       9.8935153643E-02               0
GRID*              16289               0-5.118324071E-012.3026684771E+00+
*       5.9042205483E-01               0
GRID*              16290               0-6.078586046E-012.2036861928E+00+
*       3.9068499511E-01               0
GRID*              16291               0-4.189219810E-012.3026684771E+00+
*       4.1007286690E-01               0
GRID*              16292               03.2373977903E-02-7.986307347E-01+
*       -2.128121075E-01               0
GRID*              16293               01.2720574805E-01-6.693961046E-01+
*       -1.479944161E-01               0
GRID*              16294               01.7706464653E-01-7.507410230E-01+
*       -1.105836559E-01               0
GRID*              16295               0-1.122480495E-015.8089612447E-01+
*       -6.596512312E-01               0
GRID*              16296               0-3.153672603E-012.3026684771E+00+
*       5.8203811965E-01               0
GRID*              16297               0-4.597454528E-022.4052290838E+00+
*       5.7508260172E-01               0
GRID*              16298               0-1.895960978E-012.2078975609E+00+
*       4.6467332676E-01               0
GRID*              16299               01.6051136718E+002.3715932206E+00+
*       1.2601610759E+00               0
GRID*              16300               01.5509234139E+002.2637431239E+00+
*       1.2879985086E+00               0
GRID*              16301               01.4060370857E+002.3921499034E+00+
*       1.2754666275E+00               0
GRID*              16302               01.6809708612E+002.3011287056E+00+
*       1.1963706343E+00               0
GRID*              16303               01.4818942752E+002.3216853884E+00+
*       1.2116761858E+00               0
GRID*              16304               01.6360489533E+00-1.460584770E-02+
*       1.4247918468E+00               0
GRID*              16305               01.5315249077E+001.3386826937E-01+
*       1.4084472497E+00               0
GRID*              16306               01.5775818681E+00-3.863500917E-01+
*       1.6860090619E-01               0
GRID*              16307               01.6073330605E+00-1.822424832E-01+
*       1.3454329515E-01               0
GRID*              16308               01.4349149286E+00-2.874098690E-01+
*       1.3454329515E-01               0
GRID*              16309               0-1.762132970E-01-1.348556632E+00+
*       -8.124018613E-01               0
GRID*              16310               0-2.515441189E-01-1.306147873E+00+
*       -8.564979871E-01               0
GRID*              16311               0-2.113215820E-01-1.398178507E+00+
*       -8.252580292E-01               0
GRID*              16312               0-2.866524040E-01-1.355769748E+00+
*       -8.693541550E-01               0
GRID*              16313               0-1.976387786E-01-1.243493763E+00+
*       -3.199463710E+00               0
GRID*              16314               01.2640537512E+00-6.756472763E-01+
*       1.5525423289E+00               0
GRID*              16315               01.3679911421E+00-7.535449600E-01+
*       1.6263603453E+00               0
GRID*              16316               01.0907329159E+00-3.710769536E-01+
*       1.5630580863E+00               0
GRID*              16317               01.0651902516E+00-3.771413398E-01+
*       1.2729247688E-01               0
GRID*              16318               05.6578595236E-02-1.238384335E+00+
*       -3.130952361E+00               0
GRID*              16319               0-2.457279177E-013.9113895541E-01+
*       4.9195375205E+00               0
GRID*              16320               0-3.429501399E-013.9113895541E-01+
*       4.9195375205E+00               0
GRID*              16321               0-2.457279177E-014.4113895243E-01+
*       4.8695375682E+00               0
GRID*              16322               0-1.373095412E-014.2522870790E-01+
*       4.8370955184E+00               0
GRID*              16323               0-1.635474050E+00-1.136592486E+00+
*       7.3594799475E-02               0
GRID*              16324               0-1.635474050E+00-1.328900178E+00+
*       7.3594799475E-02               0
GRID*              16325               0-1.471254831E+00-1.236637914E+00+
*       7.3594799475E-02               0
GRID*              16326               0-1.350558669E+00-1.033657116E+00+
*       6.0842642019E-01               0
GRID*              16327               0-1.278100781E+00-1.076441403E+00+
*       4.4704559425E-01               0
GRID*              16328               0-1.457549197E+00-1.183484785E+00+
*       5.2444158268E-01               0
GRID*              16329               02.0131392740E-01-1.335388598E+00+
*       -3.116149206E+00               0
GRID*              16330               0-1.518092317E+00-8.166951855E-01+
*       2.9366708962E-01               0
GRID*              16331               0-1.600145999E+001.2570315670E+00+
*       2.8431748913E-01               0
GRID*              16332               01.3605447558E-011.3192832794E+00+
*       -2.613751211E+00               0
GRID*              16333               0-1.207567899E+001.2363009954E+00+
*       1.7269854488E-01               0
GRID*              16334               0-1.071867177E+001.1577302189E+00+
*       1.7269854488E-01               0
GRID*              16335               0-1.051977406E+001.3418334448E+00+
*       2.0896602520E-01               0
GRID*              16336               0-7.918170865E-01-1.705526564E+00+
*       1.2910849446E-01               0
GRID*              16337               0-8.882864158E-01-1.546556720E+00+
*       1.2910849446E-01               0
GRID*              16338               0-1.028709094E+00-1.693978631E+00+
*       1.2910849446E-01               0
GRID*              16339               0-8.998171362E-011.9326816294E+00+
*       1.9742288872E-01               0
GRID*              16340               0-1.435581850E+001.2622483554E+00+
*       1.1946354175E-01               0
GRID*              16341               01.1464858352E+002.3496757791E+00+
*       1.5626345267E-01               0
GRID*              16342               01.0896161213E+002.4615579530E+00+
*       6.6541109852E-02               0
GRID*              16343               01.1559832558E+002.4615579530E+00+
*       2.2280456252E-01               0
GRID*              16344               01.1975125997E+002.3112337321E+00+
*       6.6541109852E-02               0
GRID*              16345               01.4621460609E+007.8103681075E-01+
*       1.1521408584E+00               0
GRID*              16346               01.4621460609E+006.8404727294E-01+
*       1.0069878988E+00               0
GRID*              16347               01.5184689181E+004.7318345247E-01+
*       1.1935682611E+00               0
GRID*              16348               01.5184689181E+005.7017299028E-01+
*       1.3387212206E+00               0
GRID*              16349               05.1262111197E-015.6872877981E-01+
*       9.4298388386E-01               0
GRID*              16350               08.0911088763E-016.2601197650E-01+
*       1.0103061815E+00               0
GRID*              16351               0-1.471088879E+00-1.633436192E+00+
*       1.0321635278E-01               0
GRID*              16352               0-1.482763693E+00-1.825717114E+00+
*       1.0321635278E-01               0
GRID*              16353               0-1.279406206E+00-1.750713679E+00+
*       1.0321635278E-01               0
GRID*              16354               0-4.057373740E-01-2.391940976E+00+
*       2.7672059981E-01               0
GRID*              16355               02.8703236934E-01-2.312263871E+00+
*       4.8613280883E-01               0
GRID*              16356               0-6.690155599E-03-2.312263871E+00+
*       4.4759067159E-01               0
GRID*              16357               01.1046892488E+00-3.019141545E-01+
*       4.7500000000E+00               0
GRID*              16358               09.8910008251E-01-2.984366111E-01+
*       4.7500000000E+00               0
GRID*              16359               01.0500554367E+00-1.820243430E-01+
*       4.7500000000E+00               0
GRID*              16360               0-3.502612104E-01-7.455010548E-01+
*       -2.421650463E+00               0
GRID*              16361               08.7834963531E-01-4.749356056E-01+
*       4.6000026149E+00               0
GRID*              16362               01.0467302368E+00-5.229434324E-01+
*       4.6060221014E+00               0
GRID*              16363               09.9804332816E-01-4.116346915E-01+
*       4.6060221014E+00               0
GRID*              16364               01.1439524590E+00-5.229434324E-01+
*       4.6060221014E+00               0
GRID*              16365               01.1136324945E+00-4.151122348E-01+
*       4.6060221014E+00               0
GRID*              16366               09.7639132339E-01-6.813426505E-01+
*       4.5812055769E+00               0
GRID*              16367               0-1.420707895E+00-8.848449049E-02+
*       4.7500000000E+00               0
GRID*              16368               0-1.457251604E+00-2.525470703E-01+
*       4.6189998548E+00               0
GRID*              16369               0-1.409275608E+005.2850911866E-02+
*       4.7500000000E+00               0
GRID*              16370               0-1.343816730E+00-3.347610165E-01+
*       4.6189998548E+00               0
GRID*              16371               02.7958080754E-02-5.778903424E-01+
*       -2.179669182E+00               0
GRID*              16372               02.1369850070E-012.7514105722E-01+
*       4.8389205659E+00               0
GRID*              16373               01.7162872303E-013.5537344703E-01+
*       4.7601353723E+00               0
GRID*              16374               02.9240956739E-013.1359660912E-01+
*       4.7008602339E+00               0
GRID*              16375               0-1.722478978E-01-8.523507216E-01+
*       -2.440418370E+00               0
GRID*              16376               05.8725300293E-011.3192389785E-01+
*       4.8651404945E+00               0
GRID*              16377               0-5.215423593E-01-1.150944044E+00+
*       4.2514910462E+00               0
GRID*              16378               0-6.182603120E-01-1.392926100E+00+
*       4.3302833512E+00               0
GRID*              16379               0-4.553916740E-01-1.563793995E+00+
*       4.1914734967E+00               0
GRID*              16380               06.4135109428E-025.6668290472E-01+
*       -2.807709451E+00               0
GRID*              16381               01.5883631618E-015.8675824941E-01+
*       -2.862126676E+00               0
GRID*              16382               06.4387415595E-025.6668532341E-01+
*       -2.906393668E+00               0
GRID*              16383               0-8.728168910E-01-1.353608632E+00+
*       4.8278670442E+00               0
GRID*              16384               0-9.080941965E-01-1.472908413E+00+
*       4.6745600033E+00               0
GRID*              16385               0-4.153908854E-02-5.408522815E-01+
*       -1.484779307E+00               0
GRID*              16386               0-9.310997053E-02-5.931381062E-01+
*       -1.425483685E+00               0
GRID*              16387               0-5.006841063E-02-6.190344838E-01+
*       -1.458674313E+00               0
GRID*              16388               0-7.371247549E-03-5.781835811E-01+
*       -1.370264977E+00               0
GRID*              16389               07.6215180822E-01-8.570953737E-01+
*       4.7513510193E+00               0
GRID*              16390               07.5232180918E-01-1.306645480E+00+
*       4.8966355755E+00               0
GRID*              16391               08.8546677252E-01-1.185280102E+00+
*       4.8966355755E+00               0
GRID*              16392               08.8693719380E-01-1.306645480E+00+
*       4.8966355755E+00               0
GRID*              16393               01.2337125102E+00-1.125351148E+00+
*       6.6823870792E-01               0
GRID*              16394               01.7486989974E-011.0624998818E+00+
*       -2.888625493E+00               0
GRID*              16395               03.2152122178E-011.0058570359E+00+
*       -2.259160473E+00               0
GRID*              16396               01.9965901014E-011.1296185104E+00+
*       -2.288204347E+00               0
GRID*              16397               01.9890067260E-011.0272440737E+00+
*       -2.175164082E+00               0
GRID*              16398               02.7954523749E-011.0466637317E+00+
*       -2.130905582E+00               0
GRID*              16399               01.5768302585E-011.1704252062E+00+
*       -2.159949456E+00               0
GRID*              16400               08.4482188144E-021.1441102882E+00+
*       -2.067066754E+00               0
GRID*              16401               01.5048335243E-011.5521192536E+00+
*       1.4542960789E+00               0
GRID*              16402               01.7798947979E-021.3095257079E+00+
*       1.1419841775E+00               0
GRID*              16403               0-7.351838996E-021.4705261349E+00+
*       1.1419841775E+00               0
GRID*              16404               07.1804748584E-021.5222889571E+00+
*       8.4628025637E-01               0
GRID*              16405               09.7643763643E-01-7.972371949E-01+
*       5.8243479342E-01               0
GRID*              16406               07.7449686387E-01-6.859323412E-01+
*       8.2597973276E-01               0
GRID*              16407               0-3.700795710E-011.0513322539E+00+
*       -3.926631373E+00               0
GRID*              16408               0-2.831988689E-01-6.789119234E-01+
*       -3.934546264E+00               0
GRID*              16409               0-2.466295058E-01-6.692336247E-01+
*       -3.846387690E+00               0
GRID*              16410               04.0225984766E-01-2.205883097E+00+
*       2.5344928278E+00               0
GRID*              16411               05.0344658714E-01-1.735266086E+00+
*       2.5640230836E+00               0
GRID*              16412               06.8930929126E-01-1.980741230E+00+
*       2.4878427553E+00               0
GRID*              16413               03.0264811843E-018.8436800757E-01+
*       -4.298350861E-01               0
GRID*              16414               01.5024125064E+00-1.240860854E+00+
*       1.2579036403E+00               0
GRID*              16415               01.5024125064E+00-1.139071725E+00+
*       1.3721327698E+00               0
GRID*              16416               03.6553860607E-019.3476017008E-01+
*       -4.885050489E-01               0
GRID*              16417               0-1.469986418E+00-1.433913390E+00+
*       7.3594799475E-02               0
GRID*              16418               0-1.522050560E+00-1.511169311E+00+
*       1.7681115225E-01               0
GRID*              16419               0-1.408337351E+00-1.494689296E+00+
*       1.3091241685E-01               0
GRID*              16420               0-1.459299033E+00-1.372422416E+00+
*       2.0450721633E-01               0
GRID*              16421               0-1.460401493E+00-1.571945217E+00+
*       2.3412876963E-01               0
GRID*              16422               06.6478152360E-01-7.003503030E-01+
*       1.4532033674E-01               0
GRID*              16423               03.3287752114E-016.7569437570E-01+
*       -4.238041532E-01               0
GRID*              16424               0-1.595672616E+003.8950992877E-01+
*       1.6738387010E-01               0
GRID*              16425               0-8.878275100E-02-1.524126456E+00+
*       2.1678226776E+00               0
GRID*              16426               02.7775127096E-016.5842424434E-01+
*       -4.063878534E-01               0
GRID*              16427               03.7341949543E-025.9095958945E-01+
*       -4.280716146E+00               0
GRID*              16428               0-2.062961554E-01-2.152803974E+00+
*       2.2820872816E+00               0
GRID*              16429               0-7.720301520E-01-1.433915561E+00+
*       2.2821261058E-01               0
GRID*              16430               0-2.815914794E-01-1.782850783E+00+
*       4.8103482177E+00               0
GRID*              16431               0-4.166129927E-01-1.782880571E+00+
*       4.8103403273E+00               0
GRID*              16432               0-3.362152229E-01-2.282145087E+00+
*       4.3752833999E+00               0
GRID*              16433               0-3.891007010E-01-1.130447695E+00+
*       3.9494929827E+00               0
GRID*              16434               0-2.850690761E-01-1.130447695E+00+
*       3.8528447212E+00               0
GRID*              16435               0-3.910737934E-01-1.050195958E+00+
*       -4.301741051E+00               0
GRID*              16436               01.8764343986E-01-6.291684642E-01+
*       -3.714011583E+00               0
GRID*              16437               09.9145642975E-02-6.185170371E-01+
*       -3.677286609E+00               0
GRID*              16438               01.3750857910E-01-7.606011373E-01+
*       -3.649052426E+00               0
GRID*              16439               02.2600637599E-01-7.712525643E-01+
*       -3.685777401E+00               0
GRID*              16440               02.2706658772E-01-6.790630282E-01+
*       -3.576338797E+00               0
GRID*              16441               0-1.976242848E-01-1.550345929E+00+
*       4.3336310699E+00               0
GRID*              16442               0-6.759565912E-025.8385984182E-01+
*       -2.264425927E+00               0
GRID*              16443               03.1027087957E-021.3302562504E+00+
*       -3.640538665E+00               0
GRID*              16444               0-5.858637150E-021.4152895246E+00+
*       -3.568163807E+00               0
GRID*              16445               0-8.002582511E-021.3849781280E+00+
*       -3.677625380E+00               0
GRID*              16446               0-1.580721128E-011.3673063732E+00+
*       -3.632494719E+00               0
GRID*              16447               0-1.571286993E-011.3678043569E+00+
*       -3.741780014E+00               0
GRID*              16448               09.9118154607E-021.3814843259E+00+
*       -3.677272511E+00               0
GRID*              16449               02.5842809094E-011.3270074684E+00+
*       -3.751776989E+00               0
GRID*              16450               03.2092820676E-011.2230654416E+00+
*       -3.634698168E+00               0
GRID*              16451               02.5514574575E-011.3149927577E+00+
*       -3.661100297E+00               0
GRID*              16452               01.8326878466E-011.2666356727E+00+
*       -3.732735169E+00               0
GRID*              16453               01.8431755717E-011.3588223799E+00+
*       -3.623301630E+00               0
GRID*              16454               02.6453853419E-011.3062906335E+00+
*       -3.566188423E+00               0
GRID*              16455               0-1.512522321E+00-2.466096717E-01+
*       5.2156253170E-01               0
GRID*              16456               0-1.512522321E+00-1.560217164E-01+
*       3.5185138907E-01               0
GRID*              16457               0-1.623972059E+002.2040542734E-02+
*       5.1510891669E-01               0
GRID*              16458               0-1.386494379E+00-5.431824823E-02+
*       3.5896212253E-01               0
GRID*              16459               0-1.623972059E+001.1262849800E-01+
*       3.4539777406E-01               0
GRID*              16460               0-5.976090269E-02-1.426882416E+00+
*       -3.468974495E+00               0
GRID*              16461               0-1.443703472E-01-1.350342838E+00+
*       -2.629693947E+00               0
GRID*              16462               0-2.201149613E-01-1.308269397E+00+
*       -2.576943520E+00               0
GRID*              16463               0-2.505040615E-01-1.392944420E+00+
*       -2.547682830E+00               0
GRID*              16464               0-1.747594474E-01-1.435017861E+00+
*       -2.600433257E+00               0
GRID*              16465               0-1.751308385E-01-1.434891611E+00+
*       -2.501181440E+00               0
GRID*              16466               07.8534087478E-01-7.715289146E-01+
*       1.4532033674E-01               0
GRID*              16467               0-4.526874761E-025.6449428789E-01+
*       -2.062336089E+00               0
GRID*              16468               0-9.068905811E-036.5286161091E-01+
*       -2.031699680E+00               0
GRID*              16469               04.9524870413E-025.7283999160E-01+
*       -2.046140373E+00               0
GRID*              16470               02.9545415124E-01-7.685040401E-01+
*       -4.244554085E+00               0
GRID*              16471               02.5900346411E-01-7.222467082E-01+
*       -4.311200024E+00               0
GRID*              16472               01.3762299171E-01-9.532097814E-01+
*       -4.460100156E+00               0
GRID*              16473               02.0804072595E-01-9.467743975E-01+
*       -4.460100156E+00               0
GRID*              16474               01.5169468494E-01-9.032070293E-01+
*       -4.371300084E+00               0
GRID*              16475               02.3665487703E-011.2891039675E+00+
*       -1.317319734E+00               0
GRID*              16476               02.3945087808E-011.2840201632E+00+
*       -1.421944710E+00               0
GRID*              16477               03.9662170341E-011.1240246070E+00+
*       -1.454931474E+00               0
GRID*              16478               01.9519676917E-011.1721880700E+00+
*       -1.402058771E+00               0
GRID*              16479               06.9589009523E-021.4371153802E+00+
*       -8.183720711E-01               0
GRID*              16480               01.7046331793E-011.4202689929E+00+
*       -7.499278753E-01               0
GRID*              16481               0-1.244057752E+001.6266854193E+00+
*       1.6632196886E+00               0
GRID*              16482               0-1.336344092E+001.4958829083E+00+
*       1.6632196886E+00               0
GRID*              16483               0-1.398069356E+001.6482586551E+00+
*       1.6632196886E+00               0
GRID*              16484               01.3242276072E-01-6.886621285E-01+
*       -4.237058892E+00               0
GRID*              16485               03.2128367375E-01-7.110748453E-01+
*       -4.022576417E+00               0
GRID*              16486               02.8465870373E-01-6.755342310E-01+
*       -4.082655465E+00               0
GRID*              16487               03.4300210908E-01-7.412556566E-01+
*       -4.083599059E+00               0
GRID*              16488               01.2999147065E+00-1.473237982E+00+
*       4.7765650946E+00               0
GRID*              16489               01.1666255307E+00-1.326464732E+00+
*       4.8519779830E+00               0
GRID*              16490               02.4786731773E-01-6.649763474E-01+
*       -4.170987434E+00               0
GRID*              16491               02.5820302230E-03-9.009224776E-01+
*       -4.374966405E+00               0
GRID*              16492               03.9965101887E-01-8.921430235E-01+
*       -2.240799518E-01               0
GRID*              16493               03.1788320514E-01-9.406926529E-01+
*       -1.815873137E-01               0
GRID*              16494               04.3516874480E-03-7.000568972E-01+
*       -4.374987615E+00               0
GRID*              16495               0-4.673346425E-02-7.352715296E-01+
*       -4.301261649E+00               0
GRID*              16496               01.0966097380E+00-1.057594900E+00+
*       4.4472527179E+00               0
GRID*              16497               01.1955177921E+00-1.214571184E+00+
*       4.1576023979E+00               0
GRID*              16498               01.2106463987E+00-1.019151133E+00+
*       4.3448316053E+00               0
